VariableID,VariableCode,VariableName,Speciation,UnitsName,SampleMedium,ValueType,DataType,GeneralCategory,NoDataValue
110,C1-Phenanthrenes-Anthracenes_tissue,C1-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
111,C23_Tricyclic_Terpane_sediment,C23 Tricyclic Terpane,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
112,C23_Tricyclic_Terpane_tissue,C23 Tricyclic Terpane,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
113,C24_Tetracyclic_Terpane_sediment,C24 Tetracyclic Terpane,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
114,C24_Tetracyclic_Terpane_tissue,C24 Tetracyclic Terpane,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
115,C24_Tricyclic_Terpane_sediment,C24 Tricyclic Terpane ,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
116,C24_Tricyclic_Terpane_tissue,C24 Tricyclic Terpane ,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
117,C25_Tricyclic_Terpane_sediment,C25 Tricyclic Terpane,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
118,C25_Tricyclic_Terpane_tissue,C25 Tricyclic Terpane,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
119,C26_Tricyclic_Terpane-22R_sediment,C26 Tricyclic Terpane-22R,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
120,C26_Tricyclic_Terpane-22R_tissue,C26 Tricyclic Terpane-22R,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
121,C26_Tricyclic_Terpane-22S_sediment,C26 Tricyclic Terpane-22S,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
122,C26_Tricyclic_Terpane-22S_tissue,C26 Tricyclic Terpane-22S,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
123,C28_Tricyclic_Terpane-22R_sediment,C28 Tricyclic Terpane-22R,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
124,C28_Tricyclic_Terpane-22R_tissue,C28 Tricyclic Terpane-22R,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
125,C28_Tricyclic_Terpane-22S_sediment,C28 Tricyclic Terpane-22S,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
126,C28_Tricyclic_Terpane-22S_tissue,C28 Tricyclic Terpane-22S,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
127,C29_Tricyclic_Terpane-22R_sediment,C29 Tricyclic Terpane-22R,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
128,C29_Tricyclic_Terpane-22R_tissue,C29 Tricyclic Terpane-22R,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
129,C29_Tricyclic_Terpane-22S_sediment,C29 Tricyclic Terpane-22S,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
130,C29_Tricyclic_Terpane-22S_tissue,C29 Tricyclic Terpane-22S,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
131,C2-Chrysenes_sediment,C2-Chrysenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
132,C2-Chrysenes_tissue,C2-Chrysenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
133,C2-Dibenzothiophenes_sediment,C2-Dibenzothiophenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
134,C2-Dibenzothiophenes_tissue,C2-Dibenzothiophenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
135,C2-Fluoranthenes-Pyrenes_sediment,C2-Fluoranthenes/Pyrenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
136,C2-Fluoranthenes-Pyrenes_tissue,C2-Fluoranthenes/Pyrenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
137,C2-Fluorenes_sediment,C2-Fluorene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
138,C2-Fluorenes_tissue,C2-Fluorene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
139,C2-Naphthalenes_sediment,C2-Naphthalene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
140,C2-Naphthalenes_tissue,C2-Naphthalene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
141,C2-Phenanthrenes-Anthracenes_sediment,C2-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
142,C2-Phenanthrenes-Anthracenes_tissue,C2-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
143,C3-Chrysenes_sediment,C3-Chrysenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
144,C3-Chrysenes_tissue,C3-Chrysenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
145,C3-Dibenzothiophenes_sediment,C3-Dibenzothiophenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
146,C3-Dibenzothiophenes_tissue,C3-Dibenzothiophenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
147,C3-Fluoranthenes-Pyrenes_sediment,C3-Fluoranthenes/Pyrenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
148,C3-Fluoranthenes-Pyrenes_tissue,C3-Fluoranthenes/Pyrenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
149,C3-Fluorenes_sediment,C3-Fluorene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
150,C3-Fluorenes_tissue,C3-Fluorene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
151,C3-Naphthalenes_sediment,C3-Naphthalene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
152,C3-Naphthalenes_tissue,C3-Naphthalene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
153,C3-Phenanthrenes-Anthracenes_sediment,C3-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
154,C3-Phenanthrenes-Anthracenes_tissue,C3-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
155,C4-Chrysenes_sediment,C4-Chrysenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
156,C4-Chrysenes_tissue,C4-Chrysenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
157,C4-Dibenzothiophenes_sediment,C4-Dibenzothiophenes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
158,C4-Dibenzothiophenes_tissue,C4-Dibenzothiophenes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
159,C4-Naphthalenes_sediment,C4-Naphthalene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
160,C4-Naphthalenes_tissue,C4-Naphthalene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
161,C4-Phenanthrenes-Anthracenes_sediment,C4-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
162,C4-Phenanthrenes-Anthracenes_tissue,C4-Phenanthrene/Anthracene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
1,13bH_17aH-20R-Diacholestane_sediment,"13b(H),17a(H)-20R-Diacholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
2,13bH_17aH-20R-Diacholestane_tissue,"13b(H),17a(H)-20R-Diacholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
3,13bH_17aH-20S-Diacholestane_sediment,"13b(H),17a(H)-20S-Diacholestane ",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
4,13bH_17aH-20S-Diacholestane_tissue,"13b(H),17a(H)-20S-Diacholestane ",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
5,13bH_17aH-20S-Methyldiacholestane_sediment,"13b(H),17a(H)-20S-Methyldiacholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
6,13bH_17aH-20S-Methyldiacholestane_tissue,"13b(H),17a(H)-20S-Methyldiacholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
7,14aH_17aH-20R-Cholestane_sediment,"14a(H),17a(H)-20R-Cholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
8,14aH_17aH-20R-Cholestane_tissue,"14a(H),17a(H)-20R-Cholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
9,14aH_17aH-20R-Ethylcholestane_sediment,"14a(H),17a(H)-20R-Ethylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
10,14aH_17aH-20R-Ethylcholestane_tissue,"14a(H),17a(H)-20R-Ethylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
11,14aH_17aH-20R-methylcholestane_sediment,"14a(H),17a(H)-20R-methylcholestane ",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
12,14aH_17aH-20R-methylcholestane_tissue,"14a(H),17a(H)-20R-methylcholestane ",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
13,14aH_17aH-20S-Cholestane_sediment,"14a(H),17a(H)-20S-Cholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
14,14aH_17aH-20S-Cholestane_tissue,"14a(H),17a(H)-20S-Cholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
15,14aH_17aH-20S-Ethylcholestane_sediment,"14a(H),17a(H)-20S-Ethylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
16,14aH_17aH-20S-Ethylcholestane_tissue,"14a(H),17a(H)-20S-Ethylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
17,14aH_17aH-20S-methylcholestane_sediment,"14a(H),17a(H)-20S-methylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
18,14aH_17aH-20S-methylcholestane_tissue,"14a(H),17a(H)-20S-methylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
19,14bH_17bH-20R-Cholestane_sediment,"14b(H),17b(H)-20R-Cholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
20,14bH_17bH-20R-Cholestane_tissue,"14b(H),17b(H)-20R-Cholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
21,14bH_17bH-20R-Ethylcholestane_sediment,"14b(H),17b(H)-20R-Ethylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
22,14bH_17bH-20R-Ethylcholestane_tissue,"14b(H),17b(H)-20R-Ethylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
23,14bH_17bH-20R-Methylcholestane_sediment,"14b(H),17b(H)-20R-Methylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
24,14bH_17bH-20R-Methylcholestane_tissue,"14b(H),17b(H)-20R-Methylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
25,14bH_17bH-20S-Cholestane_sediment,"14b(H),17b(H)-20S-Cholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
26,14bH_17bH-20S-Cholestane_tissue,"14b(H),17b(H)-20S-Cholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
27,14bH_17bH-20S-Ethylcholestane_sediment,"14b(H),17b(H)-20S-Ethylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
28,14bH_17bH-20S-Ethylcholestane_tissue,"14b(H),17b(H)-20S-Ethylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
29,14bH_17bH-20S-Methylcholestane_sediment,"14b(H),17b(H)-20S-Methylcholestane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
30,14bH_17bH-20S-Methylcholestane_tissue,"14b(H),17b(H)-20S-Methylcholestane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
31,17aH_21bH-25-Norhopane_sediment,"17a(H),21b(H)-25-Norhopane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
32,17aH_21bH-25-Norhopane_tissue,"17a(H),21b(H)-25-Norhopane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
33,17aH_21bH-28_30-Bisnorhopane_sediment,"17a(H),21b(H)-28,30-Bisnorhopane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
34,17aH_21bH-28_30-Bisnorhopane_tissue,"17a(H),21b(H)-28,30-Bisnorhopane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
35,17aH_21bH-hopane_sediment,"17a(H),21b(H)-hopane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
36,17aH_21bH-hopane_tissue,"17a(H),21b(H)-hopane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
37,17aH-Diahopane_sediment,17a(H)-Diahopane,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
38,17aH-Diahopane_tissue,17a(H)-Diahopane,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
39,17bH_21aH-hopane-moretane_sediment,"17b(H),21a(H)-hopane (moretane)",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
40,17bH_21aH-hopane-moretane_tissue,"17b(H),21a(H)-hopane (moretane)",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
41,18aH_21bH-30-Norneohopane-C29Ts_sediment,"18a(H),21b(H)-30-Norneohopane (C29Ts)",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
42,18aH_21bH-30-Norneohopane-C29Ts_tissue,"18a(H),21b(H)-30-Norneohopane (C29Ts)",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
43,18aH-18bH-Oleananes_sediment,18a(H) & 18b(H)-Oleananes,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
44,18aH-18bH-Oleananes_tissue,18a(H) & 18b(H)-Oleananes,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
45,30_31_32_33_34-Pentakishomohopane-22R_sediment,"30,31,32,33,34-Pentakishomohopane-22R",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
46,30_31_32_33_34-Pentakishomohopane-22R_tissue,"30,31,32,33,34-Pentakishomohopane-22R",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
47,30_31_32_33_34-Pentakishomohopane-22S_sediment,"30,31,32,33,34-Pentakishomohopane-22S",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
48,30_31_32_33_34-Pentakishomohopane-22S_tissue,"30,31,32,33,34-Pentakishomohopane-22S",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
49,30_31_32_33-Tetrakishomohopane-22R_sediment,"30,31,32,33-Tetrakishomohopane-22R",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
50,30_31_32_33-Tetrakishomohopane-22R_tissue,"30,31,32,33-Tetrakishomohopane-22R",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
51,30_31_32_33-Tetrakishomohopane-22S_sediment,"30,31,32,33-Tetrakishomohopane-22S",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
52,30_31_32_33-Tetrakishomohopane-22S_tissue,"30,31,32,33-Tetrakishomohopane-22S",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
53,30_31_32-Trishomohopane-22R_sediment,"30,31,32-Trishomohopane-22R",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
54,30_31_32-Trishomohopane-22R_tissue,"30,31,32-Trishomohopane-22R",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
55,30_31_32-Trishomohopane-22S_sediment,"30,31,32-Trishomohopane-22S",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
56,30_31_32-Trishomohopane-22S_tissue,"30,31,32-Trishomohopane-22S",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
57,30_31-Bishomohopane-22R_sediment,"30,31-Bishomohopane-22R",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
58,30_31-Bishomohopane-22R_tissue,"30,31-Bishomohopane-22R",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
59,30_31-Bishomohopane-22S_sediment,"30,31-Bishomohopane-22S",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
60,30_31-Bishomohopane-22S_tissue,"30,31-Bishomohopane-22S",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
61,30-Homohopane-22R_sediment,30-Homohopane-22R,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
62,30-Homohopane-22R_tissue,30-Homohopane-22R,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
63,30-Homohopane-22S_sediment,30-Homohopane-22S,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
64,30-Homohopane-22S_tissue,30-Homohopane-22S,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
65,30-Norhopane_sediment,30-Norhopane,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
66,30-Norhopane_tissue,30-Norhopane,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
67,30-Normoretane_sediment,30-Normoretane,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
68,30-Normoretane_tissue,30-Normoretane,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
69,Acenaphthene_sediment,Acenaphthene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
70,Acenaphthene_tissue,Acenaphthene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
71,Acenaphthylene_sediment,Acenaphthylene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
72,Acenaphthylene_tissue,Acenaphthylene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
268,Perylene_sediment,Perylene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
269,Perylene_tissue,Perylene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
270,Phenanthrene_sediment,Phenanthrene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
271,Phenanthrene_tissue,Phenanthrene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
83,Benzo_a_anthracene_sediment,Benz(a)anthracene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
84,Benzo_a_anthracene_tissue,Benz(a)anthracene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
85,Benzo_a_pyrene_sediment,Benzo(a)pyrene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
86,Benzo_a_pyrene_tissue,Benzo(a)pyrene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
87,Benzo_b_fluoranthene_sediment,Benzo(b)fluoranthene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
88,Benzo_b_fluoranthene_tissue,Benzo(b)fluoranthene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
89,Benzo_e_pyrene_sediment,Benzo(e)pyrene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
90,Benzo_e_pyrene_tissue,Benzo(e)pyrene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
91,Benzo_ghi_perylene_sediment,"Benzo(g,h,i)perylene",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
92,Benzo_ghi_perylene_tissue,"Benzo(g,h,i)perylene",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
93,Benzo_k_fluoranthene_sediment,Benzo(k)fluoranthene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
94,Benzo_k_fluoranthene_tissue,Benzo(k)fluoranthene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
165,Chrysene_sediment,Chrysene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
166,Chrysene_tissue,Chrysene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
77,Anthracene_sediment,Anthracene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
78,Anthracene_tissue,Anthracene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
172,Dibenz_ah_anthracene_sediment,"Dibenz(a,h)anthracene",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
173,Dibenz_ah_anthracene_tissue,"Dibenz(a,h)anthracene",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
174,Dibenzofuran_sediment,Dibenzofuran,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
175,Dibenzofuran_tissue,Dibenzofuran,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
176,Dibenzothiophene_sediment,Dibenzothiophene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
177,Dibenzothiophene_tissue,Dibenzothiophene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
196,Naphthalene_sediment,Naphthalene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
197,Naphthalene_tissue,Naphthalene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
180,Fluoranthene_sediment,Fluoranthene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
181,Fluoranthene_tissue,Fluoranthene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
182,Fluorene_sediment,Fluorene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
183,Fluorene_tissue,Fluorene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
188,Indeno_123-cd_pyrene_sediment,"Indeno(1,2,3-cd)pyrene",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
189,Indeno_123-cd_pyrene_tissue,"Indeno(1,2,3-cd)pyrene",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
278,Pyrene_sediment,Pyrene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
279,Pyrene_tissue,Pyrene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
280,Retene_sediment,Retene,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
281,Retene_tissue,Retene,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
274,Priority_Pollutant_PAH_sediment,Priority Pollutant PAH,Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
275,Priority_Pollutant_PAH_tissue,Priority Pollutant PAH,Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
299,Tm-17aH_21bH-22_29_30-Trisnorhopane_sediment,"Tm-17a(H),21b(H)-22,29,30-Trisnorhopane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
300,Tm-17aH_21bH-22_29_30-Trisnorhopane_tissue,"Tm-17a(H),21b(H)-22,29,30-Trisnorhopane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
302,Total_PAH_sediment,"Polycyclic aromatic hydrocarbon, total",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
303,Total_PAH_tissue,"Polycyclic aromatic hydrocarbon, total",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
304,Ts-18aH_21bH-22_29_30-Trisnorhopane_sediment,"Ts-18a(H),21b(H)-22,29,30-Trisnorhopane",Not Applicable,nanograms per gram,Sediment,Sample,Sporadic,Chemistry,-9999.0
305,Ts-18aH_21bH-22_29_30-Trisnorhopane_tissue,"Ts-18a(H),21b(H)-22,29,30-Trisnorhopane",Not Applicable,nanograms per gram,Tissue,Sample,Sporadic,Chemistry,-9999.0
371,Abundance_1000m2,Abundance,Not Applicable,number of organisms per 1000 square meter,Benthic zone,Derived Value,Sporadic,Biota,-9999.0
367,Pressure-ctd,"Pressure, gauge",Not Applicable,decibar,Surface Water,Field Observation,Sporadic,Water Quality,-9999.0
372,Biomass_g1000m2,Biomass,Not Applicable,grams per 1000 square meter,Benthic zone,Derived Value,Sporadic,Biota,-9999.0
