,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Client ID,,PAL-140,,PAL-140,,,,,PAL-140,,,,,,
,,,,,,,,,,,,,,,
Battelle ID,,M5948-P,,M5948MS-P,,,,,M5948MSD-P,,,,,,
Sample Type,,SA,,MS,,,,,MSD,,,,,,
Collection Date,,08/07/14,,8/7/2014,,,,,8/7/2014,,,,,,
Extraction Date,,10/27/14,,10/27/2014,,,,,10/27/2014,,,,,,
Analysis Date,,11/11/14,,11/12/2014,,,,,11/12/2014,,,,,,
Analytical Instrument,,MS,,MS,,,,,MS,,,,,,
% Moisture,,22.31,,22.78,,,,,23.96,,,,,,
% Lipid,,NA,,NA,,,,,NA,,,,,,
Matrix,,SEDIMENT,,SEDIMENT,,,,,SEDIMENT,,,,,,
Sample Size,,23.70,,12.08,,,,,11.66,,,,,,
Size Unit-Basis,,G_DRY,,G_DRY,,,,,G_DRY,,,,,,
Units,,NG/G_DRY,,NG/G_DRY,,Target,% Recovery,Qualifier,NG/G_DRY,,Target,% Recovery,Qualifier,RPD (%),Qualifier
,,,,,,,,,,,,,,,
Naphthalene,,0.941,B,173.201,,166.03,104,,177.224,,172.01,102,,1.9,
C1-Naphthalenes,,1.993,,0.366,U,,,,0.379,U,,,,,
C2-Naphthalenes,,2.477,,0.366,U,,,,0.379,U,,,,,
C3-Naphthalenes,,1.695,,0.366,U,,,,0.379,U,,,,,
C4-Naphthalenes,,1.06,,0.366,U,,,,0.379,U,,,,,
Biphenyl,,0.432,,155.287,,165.99,93,,158.933,,171.97,92,,1.1,
Acenaphthylene,,0.065,U,170.766,,166.09,103,,177.317,,172.08,103,,0.0,
Acenaphthene,,0.07,J,173.969,,166.01,105,,180.627,,171.99,105,,0.0,
Dibenzofuran,,0.289,J,156.652,,165.98,94,,160.993,,171.96,93,,1.1,
Fluorene,,0.282,J,177.37,,166.14,107,,184.408,,172.13,107,,0.0,
C1-Fluorenes,,0.436,,0.095,U,,,,0.099,U,,,,,
C2-Fluorenes,,0.497,,0.095,U,,,,0.099,U,,,,,
C3-Fluorenes,,0.049,U,0.095,U,,,,0.099,U,,,,,
Anthracene,,0.079,U,181.991,,165.98,110,,188.24,,171.96,109,,0.9,
Phenanthrene,,1.421,,175.732,,165.93,105,,179.977,,171.90,104,,1.0,
C1-Phenanthrenes/Anthracenes,,1.975,,0.169,U,,,,0.175,U,,,,,
C2-Phenanthrenes/Anthracenes,,1.752,,0.169,U,,,,0.175,U,,,,,
C3-Phenanthrenes/Anthracenes,,0.745,,0.169,U,,,,0.175,U,,,,,
C4-Phenanthrenes/Anthracenes,,0.086,U,0.169,U,,,,0.175,U,,,,,
Retene,,0.867,,0.24,U,,,,0.249,U,,,,,
Dibenzothiophene,,0.216,J,158.293,,166.11,95,,156.04,,172.09,91,,4.3,
C1-Dibenzothiophenes,,0.356,J,0.099,U,,,,0.103,U,,,,,
C2-Dibenzothiophenes,,0.49,,0.099,U,,,,0.103,U,,,,,
C3-Dibenzothiophenes,,0.336,J,0.099,U,,,,0.103,U,,,,,
C4-Dibenzothiophenes,,0.051,U,0.099,U,,,,0.103,U,,,,,
Fluoranthene,,0.231,J,194.442,,166.09,117,,198.635,,172.08,115,,1.7,
Pyrene,,0.368,J,191.031,,166.01,115,,194.048,,171.99,113,,1.8,
C1-Fluoranthenes/Pyrenes,,0.694,,0.369,U,,,,0.383,U,,,,,
C2-Fluoranthenes/Pyrenes,,0.581,,0.369,U,,,,0.383,U,,,,,
C3-Fluoranthenes/Pyrenes,,0.188,U,0.369,U,,,,0.383,U,,,,,
Benzo(a)anthracene,,0.13,U,190.303,,166.06,115,,193.785,,172.04,113,,1.8,
Chrysene,,0.621,,186.388,,165.93,112,,185.914,,171.90,108,,3.6,
C1-Chrysenes,,0.502,,0.229,U,,,,0.238,U,,,,,
C2-Chrysenes,,0.117,U,0.229,U,,,,0.238,U,,,,,
C3-Chrysenes,,0.117,U,0.229,U,,,,0.238,U,,,,,
C4-Chrysenes,,0.117,U,0.229,U,,,,0.238,U,,,,,
Benzo(b)fluoranthene,,0.328,J,198.496,,166.23,119,,200.963,,172.21,117,,1.7,
Benzo(k)fluoranthene,,0.07,U,207.658,,165.99,125,,212.193,,171.97,123,,1.6,
Benzo(e)pyrene,,0.346,J,182.02,,166.13,109,,184.482,,172.11,107,,1.9,
Benzo(a)pyrene,,0.144,U,189.611,,165.81,114,,194.069,,171.78,113,,0.9,
Perylene,,1.298,,157.541,,166.08,94,,158.936,,172.06,92,,2.2,
"Indeno(1,2,3-cd)pyrene",,0.162,U,159.281,,166.01,96,,163.891,,171.99,95,,1.0,
"Dibenz(a,h)anthracene",,0.1,U,174.972,,165.88,105,,179.036,,171.85,104,,1.0,
"Benzo(g,h,i)perylene",,0.188,J,186.36,,166.11,112,,190.932,,172.09,111,,0.9,
Total PAH,,22.62,,3741.364,,,,,3820.643,,,,,,
"14a(H),17a(H)-20R-Cholestane",,0.136,J,0.157,U,,,,0.163,U,,,,,
"13b(H),17a(H)-20S-Diacholestane ",,0.049,J,0.157,U,,,,0.163,U,,,,,
"13b(H),17a(H)-20R-Diacholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"13b(H),17a(H)-20S-Methyldiacholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14a(H),17a(H)-20S-Cholestane",,0.112,J,0.157,U,,,,0.163,U,,,,,
"14b(H),17b(H)-20R-Cholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14b(H),17b(H)-20S-Cholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14a(H),17a(H)-20S-methylcholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14b(H),17b(H)-20R-Methylcholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14b(H),17b(H)-20S-Methylcholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14a(H),17a(H)-20R-methylcholestane ",,0.081,J,0.157,U,,,,0.163,U,,,,,
"14a(H),17a(H)-20S-Ethylcholestane",,0.08,U,0.157,U,,,,0.163,U,,,,,
"14b(H),17b(H)-20R-Ethylcholestane",,0.082,J,0.157,U,,,,0.163,U,,,,,
"14b(H),17b(H)-20S-Ethylcholestane",,0.071,J,0.157,U,,,,0.163,U,,,,,
"14a(H),17a(H)-20R-Ethylcholestane",,0.18,J,0.157,U,,,,0.163,U,,,,,
C23 Tricyclic Terpane,,0.223,U,0.438,U,,,,0.454,U,,,,,
C24 Tricyclic Terpane ,,0.223,U,0.438,U,,,,0.454,U,,,,,
C25 Tricyclic Terpane,,0.223,U,0.438,U,,,,0.454,U,,,,,
C24 Tetracyclic Terpane,,0.223,U,0.438,U,,,,0.454,U,,,,,
C26 Tricyclic Terpane-22S,,0.223,U,0.438,U,,,,0.454,U,,,,,
C26 Tricyclic Terpane-22R,,0.223,U,0.438,U,,,,0.454,U,,,,,
C28 Tricyclic Terpane-22S,,0.223,U,0.438,U,,,,0.454,U,,,,,
C28 Tricyclic Terpane-22R,,0.223,U,0.438,U,,,,0.454,U,,,,,
C29 Tricyclic Terpane-22S,,0.223,U,0.438,U,,,,0.454,U,,,,,
C29 Tricyclic Terpane-22R,,0.223,U,0.438,U,,,,0.454,U,,,,,
"Ts-18a(H),21b(H)-22,29,30-Trisnorhopane",,0.223,U,0.438,U,,,,0.454,U,,,,,
"Tm-17a(H),21b(H)-22,29,30-Trisnorhopane",,0.223,U,0.438,U,,,,0.454,U,,,,,
"17a(H),21b(H)-28,30-Bisnorhopane",,0.223,U,0.438,U,,,,0.454,U,,,,,
"17a(H),21b(H)-25-Norhopane",,0.223,U,0.438,U,,,,0.454,U,,,,,
30-Norhopane,,0.223,U,0.438,U,,,,0.454,U,,,,,
"18a(H),21b(H)-30-Norneohopane (C29Ts)",,0.223,U,0.438,U,,,,0.454,U,,,,,
17a(H)-Diahopane,,0.223,U,0.438,U,,,,0.454,U,,,,,
30-Normoretane,,0.223,U,0.438,U,,,,0.454,U,,,,,
18a(H) & 18b(H)-Oleananes,,0.223,U,0.438,U,,,,0.454,U,,,,,
"17a(H),21b(H)-hopane",,0.373,J,0.438,U,,,,0.454,U,,,,,
"17b(H),21a(H)-hopane (moretane)",,0.223,U,0.438,U,,,,0.454,U,,,,,
30-Homohopane-22S,,0.223,U,0.438,U,,,,0.454,U,,,,,
30-Homohopane-22R,,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31-Bishomohopane-22S",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31-Bishomohopane-22R",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31,32-Trishomohopane-22S",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31,32-Trishomohopane-22R",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31,32,33-Tetrakishomohopane-22S",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31,32,33-Tetrakishomohopane-22R",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31,32,33,34-Pentakishomohopane-22S",,0.223,U,0.438,U,,,,0.454,U,,,,,
"30,31,32,33,34-Pentakishomohopane-22R",,0.223,U,0.438,U,,,,0.454,U,,,,,
Priority Pollutant PAH,,4.45,,2931.571,,,,,3001.259,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Surrogate Recoveries (%),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Naphthalene-d8,,62,,66,,,,,66,,,,,,
Acenaphthene-d10,,65,,70,,,,,71,,,,,,
Phenanthrene-d10,,67,,72,,,,,73,,,,,,
Benzo(a)pyrene-d12,,55,,67,,,,,68,,,,,,
5b(H)-Cholane,,95,,105,,,,,105,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
