,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client ID,,PAL-201,,PAL-203,,PAL-204,,PAL-205,,PAL-207,,PAL-212,,PAL-212-REP,,PAL-216,,PAL-217,,PAL-218,,PAL-219,,PAL-220,,PAL-221,,PAL-225,,PAL-226,,PAL-227,,PAL-233,,PAL-234,,PAL-235,,PAL-239,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battelle ID,,M5881-P,,M5882-P,,M5883-P,,M5885-P,,M5886-P,,M5887-P,,M5888-P,,M5889-P,,M5890-P,,M5891-P,,M5892-P,,M5894-P,,M5895-P,,M5896-P,,M5897-P,,M5898-P,,M5899-P,,M5900-P,,M5901-P,,M5902-P,
Sample Type,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,,SA,
Collection Date,,07/31/14,,07/31/14,,07/31/14,,08/01/14,,08/01/14,,08/02/14,,08/02/14,,08/02/14,,08/02/14,,08/02/14,,08/03/14,,08/03/14,,08/03/14,,08/04/14,,08/04/14,,08/05/14,,08/06/14,,08/06/14,,08/06/14,,08/06/14,
Extraction Date,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,,10/08/14,
Analysis Date,,11/05/14,,11/05/14,,11/05/14,,11/05/14,,11/06/14,,11/05/14,,11/05/14,,11/05/14,,11/05/14,,11/05/14,,11/05/14,,11/06/14,,11/06/14,,11/06/14,,11/06/14,,11/06/14,,11/06/14,,11/06/14,,11/06/14,,11/06/14,
Analytical Instrument,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,,MS,
% Moisture,,75.92,,76,,79.4,,78.49,,81.66,,76.26,,77.86,,76.49,,77.51,,77.97,,77.51,,78.5,,76.46,,78.53,,78.21,,81.22,,73.8,,77.86,,77.68,,76.29,
% Lipid,,6.07,,7.34,,4.46,,4.63,,2.69,,7.71,,5.36,,6.52,,5.89,,7.05,,5.77,,5.65,,3.91,,3.72,,5.16,,3.96,,5.19,,4.9,,5.95,,5.75,
Matrix,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,,AMPHIPOD,
Sample Size,,4.84,,4.81,,4.12,,4.31,,3.67,,4.74,,4.42,,4.72,,4.48,,4.39,,4.53,,4.30,,4.72,,4.30,,4.35,,3.77,,5.21,,4.41,,4.46,,4.77,
Size Unit-Basis,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,,G_DRY,
Units,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,,NG/G_DRY,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naphthalene,,11.429,,6.819,,15.545,,12.522,,12.536,,11.467,,10.752,,9.775,,10.073,,10.236,,9.543,,9.48,,11.604,,8.44,,10.712,,13.567,,3.594,B,9.483,,7.814,,2.595,B
C1-Naphthalenes,,3.186,,1.872,,3.029,,2.351,,4.215,,1.901,,1.65,,1.622,,1.538,,2.002,,1.96,,1.765,,2.011,,1.716,,1.678,,2.155,,1.091,,2.151,,1.682,,0.754,J
C2-Naphthalenes,,1.996,,1.523,,2.599,U,1.435,,4.58,,1.649,,1.051,J,0.86,J,2.39,U,1.748,,1.297,,1.187,J,0.713,J,1.306,,0.926,J,1.18,J,0.831,J,1.294,,1.15,J,0.826,J
C3-Naphthalenes,,1.181,,1.186,,2.599,U,2.484,U,3.531,,1.552,,2.422,U,0.514,J,2.39,U,0.736,J,1.067,J,0.825,J,2.268,U,2.49,U,2.461,U,2.84,U,0.97,J,1.306,,0.534,J,0.652,J
C4-Naphthalenes,,2.212,U,2.226,U,2.599,U,2.484,U,2.917,U,2.259,U,2.422,U,2.268,U,2.39,U,2.439,U,2.363,U,2.49,U,2.268,U,2.49,U,2.461,U,2.84,U,2.055,U,2.428,U,2.4,U,2.244,U
Biphenyl,,0.92,U,0.925,U,1.08,U,1.033,U,0.441,J,0.282,J,1.007,U,0.943,U,0.993,U,0.286,J,0.982,U,0.222,J,0.943,U,1.035,U,1.023,U,1.181,U,0.261,J,0.305,J,0.249,J,0.251,J
Acenaphthylene,,0.771,U,0.776,U,0.906,U,0.866,U,1.017,U,0.111,J,0.845,U,0.791,U,0.833,U,0.85,U,0.824,U,0.121,J,0.791,U,0.523,J,0.32,J,0.275,J,0.716,U,0.199,J,0.837,U,0.783,U
Acenaphthene,,0.673,J,0.347,J,0.622,J,0.512,J,0.659,J,0.364,J,0.411,J,0.353,J,0.376,J,0.431,J,0.353,J,0.378,J,0.432,J,0.341,J,0.336,J,0.408,J,0.199,J,0.351,J,0.313,J,0.8,U
Dibenzofuran,,0.718,J,0.858,J,0.272,J,0.349,J,0.425,J,0.917,J,0.748,J,0.551,J,1.827,U,1.069,J,0.631,J,0.601,J,0.238,J,0.605,J,1.001,J,0.802,J,0.225,J,0.388,J,0.995,J,1.716,U
Fluorene,,0.671,J,0.681,J,0.527,J,0.361,J,0.958,J,0.816,J,0.64,J,0.549,J,0.28,J,0.884,J,0.699,J,0.629,J,0.338,J,0.858,J,0.846,J,0.876,J,0.314,J,0.524,J,0.712,J,0.349,J
C1-Fluorenes,,0.637,J,0.497,J,0.566,J,0.495,J,0.776,J,0.477,J,0.471,J,0.458,J,0.443,J,0.517,J,0.541,J,0.532,J,0.537,J,0.488,J,0.44,J,0.592,J,0.502,J,0.559,J,0.399,J,2.262,U
C2-Fluorenes,,2.229,U,2.243,U,2.619,U,2.503,U,2.94,U,2.276,U,2.441,U,2.286,U,2.408,U,2.457,U,2.382,U,2.509,U,2.286,U,2.509,U,2.48,U,2.862,U,2.071,U,2.446,U,2.419,U,2.262,U
C3-Fluorenes,,2.229,U,2.243,U,2.619,U,2.503,U,2.94,U,2.276,U,2.441,U,2.286,U,2.408,U,2.457,U,2.382,U,2.509,U,2.286,U,2.509,U,2.48,U,2.862,U,2.071,U,2.446,U,2.419,U,2.262,U
Anthracene,,0.538,U,0.542,U,0.632,U,0.604,U,0.71,U,0.55,U,0.589,U,0.552,U,0.581,U,0.593,U,0.575,U,0.606,U,0.552,U,0.606,U,0.599,U,0.691,U,0.5,U,0.591,U,0.584,U,0.546,U
Phenanthrene,,1.257,,1.309,,1.021,J,0.987,J,2.05,,1.635,,1.021,J,1.079,J,0.702,J,1.609,,1.223,,1.351,,0.873,J,1.776,,1.491,,1.759,,1.105,B,1.487,,1.137,J,1.202,
C1-Phenanthrenes/Anthracenes,,1.941,U,1.953,U,2.28,U,2.179,U,2.56,U,1.982,U,2.125,U,1.99,U,2.097,U,2.14,U,2.074,U,2.185,U,1.99,U,2.185,U,2.159,U,2.492,U,1.803,U,2.13,U,2.106,U,1.969,U
C2-Phenanthrenes/Anthracenes,,1.318,,1.554,,2.28,U,2.179,U,1.773,,1.065,J,2.125,U,1.99,U,2.097,U,1.12,J,1.022,J,0.986,J,1.99,U,0.625,J,2.159,U,2.492,U,1.567,,0.913,J,2.106,U,1.223,
C3-Phenanthrenes/Anthracenes,,1.262,,1.528,,2.28,U,1.026,J,1.693,,1.264,,1.042,J,1.026,J,0.878,J,1.303,,1.393,,1.145,J,0.819,J,1.109,J,2.159,U,1.118,J,1.378,,1.16,J,2.106,U,1.242,
C4-Phenanthrenes/Anthracenes,,1.135,,0.927,J,2.28,U,2.179,U,1.317,J,0.817,J,0.671,J,0.836,J,2.097,U,0.836,J,1.231,,0.837,J,1.99,U,2.185,U,2.159,U,2.492,U,1.037,,0.703,J,2.106,U,0.767,J
Retene,,1.306,,0.894,J,0.812,J,0.563,J,0.915,J,0.58,J,0.384,J,0.573,J,1.08,U,0.524,J,0.888,J,0.55,J,1.026,U,0.28,J,1.113,U,0.44,J,1.822,,0.834,J,0.304,J,0.66,J
Dibenzothiophene,,0.217,J,0.951,U,1.11,U,1.061,U,1.246,U,0.965,U,1.035,U,0.969,U,1.021,U,1.042,U,1.01,U,1.064,U,0.969,U,1.064,U,1.051,U,1.213,U,0.878,U,1.037,U,1.026,U,0.959,U
C1-Dibenzothiophenes,,0.945,U,0.951,U,1.11,U,1.061,U,1.246,U,0.965,U,1.035,U,0.969,U,1.021,U,1.042,U,1.01,U,1.064,U,0.969,U,1.064,U,1.051,U,1.213,U,0.878,U,1.037,U,1.026,U,0.959,U
C2-Dibenzothiophenes,,0.945,U,0.951,U,1.11,U,1.061,U,1.246,U,0.965,U,1.035,U,0.969,U,1.021,U,1.042,U,1.01,U,1.064,U,0.969,U,1.064,U,1.051,U,1.213,U,0.878,U,1.037,U,1.026,U,0.959,U
C3-Dibenzothiophenes,,0.945,U,0.951,U,1.11,U,1.061,U,1.246,U,0.965,U,1.035,U,0.969,U,1.021,U,1.042,U,1.01,U,1.064,U,0.969,U,1.064,U,1.051,U,1.213,U,0.878,U,1.037,U,1.026,U,0.959,U
C4-Dibenzothiophenes,,0.945,U,0.951,U,1.11,U,1.061,U,1.246,U,0.965,U,1.035,U,0.969,U,1.021,U,1.042,U,1.01,U,1.064,U,0.969,U,1.064,U,1.051,U,1.213,U,0.878,U,1.037,U,1.026,U,0.959,U
Fluoranthene,,0.234,J,0.345,J,0.821,U,0.785,U,0.205,J,0.24,J,0.766,U,0.206,J,0.755,U,0.237,J,0.209,J,0.205,J,0.717,U,0.202,J,0.778,U,0.898,U,0.162,J,0.144,J,0.759,U,0.164,J
Pyrene,,0.337,J,0.454,J,0.737,U,0.704,U,0.827,U,0.378,J,0.687,U,0.194,J,0.678,U,0.324,J,0.314,J,0.306,J,0.233,J,0.706,U,0.698,U,0.246,J,0.583,U,0.222,J,0.681,U,0.253,J
C1-Fluoranthenes/Pyrenes,,0.627,U,0.567,J,0.737,U,0.704,U,0.827,U,0.64,U,0.687,U,0.643,U,0.678,U,0.691,U,0.67,U,0.706,U,0.643,U,0.706,U,0.698,U,0.805,U,0.646,J,0.688,U,0.681,U,0.636,U
C2-Fluoranthenes/Pyrenes,,0.627,U,0.631,U,0.737,U,0.704,U,0.827,U,0.64,U,0.687,U,0.643,U,0.678,U,0.691,U,0.67,U,0.706,U,0.643,U,0.706,U,0.698,U,0.805,U,0.583,U,0.688,U,0.681,U,0.636,U
C3-Fluoranthenes/Pyrenes,,0.627,U,0.631,U,0.737,U,0.704,U,0.827,U,0.64,U,0.687,U,0.643,U,0.678,U,0.691,U,0.67,U,0.706,U,0.643,U,0.706,U,0.698,U,0.805,U,0.583,U,0.688,U,0.681,U,0.636,U
Benzo(a)anthracene,,0.211,J,0.24,J,0.207,J,0.153,J,0.223,J,0.135,J,0.11,J,0.117,J,0.101,J,0.139,J,0.12,J,0.175,J,0.195,J,0.151,J,0.094,J,0.092,J,0.155,J,0.123,J,0.106,J,0.097,J
Chrysene,,0.888,J,1.143,,0.62,J,0.632,J,0.966,J,0.799,J,0.744,J,0.757,J,0.548,J,0.869,J,0.847,J,0.71,J,0.438,J,0.907,J,0.565,J,0.619,J,0.782,J,0.691,J,0.534,J,0.64,J
C1-Chrysenes,,0.996,J,0.969,J,0.677,J,0.604,J,1.056,J,0.746,J,0.653,J,0.701,J,0.415,J,0.537,J,1.067,J,0.746,J,0.474,J,0.69,J,0.449,J,0.683,J,0.639,J,0.708,J,0.519,J,0.543,J
C2-Chrysenes,,0.975,J,1.583,,0.528,U,0.504,U,1.568,,1.457,,0.787,J,1.114,,0.485,U,0.495,U,1.882,,1.152,J,0.586,J,0.506,U,0.5,U,0.577,U,0.417,U,0.493,U,0.487,U,0.456,U
C3-Chrysenes,,0.449,U,0.452,U,0.528,U,0.504,U,0.592,U,0.459,U,0.492,U,0.461,U,0.485,U,0.495,U,0.48,U,0.506,U,0.461,U,0.506,U,0.5,U,0.577,U,0.417,U,0.493,U,0.487,U,0.456,U
C4-Chrysenes,,0.449,U,0.452,U,0.528,U,0.504,U,0.592,U,0.459,U,0.492,U,0.461,U,0.485,U,0.495,U,0.48,U,0.506,U,0.461,U,0.506,U,0.5,U,0.577,U,0.417,U,0.493,U,0.487,U,0.456,U
Benzo(b)fluoranthene,,0.534,U,0.537,U,0.627,U,0.6,U,0.704,U,0.545,U,0.585,U,0.548,U,0.577,U,0.589,U,0.57,U,0.601,U,0.548,U,0.601,U,0.594,U,0.685,U,0.496,U,0.586,U,0.579,U,0.542,U
Benzo(k)fluoranthene,,0.492,U,0.495,U,0.577,U,0.552,U,0.648,U,0.502,U,0.538,U,0.504,U,0.531,U,0.542,U,0.525,U,0.553,U,0.504,U,0.553,U,0.547,U,0.631,U,0.457,U,0.539,U,0.533,U,0.499,U
Benzo(e)pyrene,,0.234,J,0.275,J,0.558,U,0.533,U,0.374,J,0.255,J,0.52,U,0.17,J,0.513,U,0.523,U,0.172,J,0.167,J,0.487,U,0.326,J,0.11,J,0.609,U,0.178,J,0.521,U,0.515,U,0.482,U
Benzo(a)pyrene,,0.347,U,0.349,U,0.408,U,0.39,U,0.458,U,0.354,U,0.38,U,0.356,U,0.375,U,0.383,U,0.371,U,0.391,U,0.356,U,0.391,U,0.386,U,0.446,U,0.322,U,0.381,U,0.377,U,0.352,U
Perylene,,1.324,,1.143,,0.533,U,0.509,U,1.784,,0.509,J,0.497,U,0.436,J,0.49,U,1.05,J,0.831,J,0.741,J,0.465,U,0.435,J,0.504,U,0.582,U,1.531,,0.417,J,0.492,U,0.807,J
"Indeno(1,2,3-cd)pyrene",,0.401,U,0.403,U,0.471,U,0.45,U,0.529,U,0.409,U,0.439,U,0.411,U,0.433,U,0.442,U,0.428,U,0.451,U,0.411,U,0.451,U,0.446,U,0.515,U,0.372,U,0.44,U,0.435,U,0.407,U
