,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dibenz(a,h)anthracene",,0.206,U,0.208,U,0.242,U,0.232,U,0.272,U,0.211,U,0.226,U,0.212,U,0.223,U,0.228,U,0.22,U,0.232,U,0.212,U,0.232,U,0.23,U,0.265,U,0.192,U,0.226,U,0.224,U,0.209,U
"Benzo(g,h,i)perylene",,0.308,U,0.31,U,0.361,U,0.345,U,0.406,U,0.314,U,0.337,U,0.315,U,0.332,U,0.339,U,0.329,U,0.346,U,0.315,U,0.346,U,0.342,U,0.395,U,0.286,U,0.338,U,0.334,U,0.312,U
Total PAH,,30.879,,25.82,,23.086,,21.427,,41.13,,28.836,,20.751,,21.318,,15.354,,25.933,,26.402,,24.261,,19.491,,20.498,,18.968,,24.372,,17.167,,23.128,,16.144,,12.365,
"14a(H),17a(H)-20R-Cholestane",,0.65,J,1.09,,0.544,J,0.808,J,0.591,J,1.181,,0.76,J,0.704,J,0.247,J,0.953,J,0.56,J,0.629,J,0.677,J,0.557,J,0.776,J,0.411,J,0.324,J,0.513,J,0.866,J,1.548,
"13b(H),17a(H)-20S-Diacholestane ",,0.394,J,0.56,J,0.286,J,0.376,U,0.246,J,0.57,J,0.342,J,0.315,J,0.127,J,0.525,J,0.28,J,0.316,J,0.338,J,0.189,J,0.279,J,0.267,J,0.185,J,0.303,J,0.474,J,0.72,J
"13b(H),17a(H)-20R-Diacholestane",,0.335,U,0.288,J,0.393,U,0.376,U,0.202,J,0.277,J,0.204,J,0.175,J,0.362,U,0.256,J,0.166,J,0.179,J,0.153,J,0.132,J,0.175,J,0.43,U,0.118,J,0.368,U,0.22,J,0.525,J
"13b(H),17a(H)-20S-Methyldiacholestane",,0.218,J,0.306,J,0.393,U,0.376,U,0.442,U,0.343,J,0.216,J,0.221,J,0.362,U,0.302,J,0.143,J,0.209,J,0.159,J,0.147,J,0.182,J,0.43,U,0.105,J,0.323,J,0.319,J,0.33,J
"14a(H),17a(H)-20S-Cholestane",,0.751,J,1.048,J,0.351,J,0.376,U,0.382,J,1.043,J,0.517,J,0.605,J,0.158,J,0.911,J,0.434,J,0.531,J,0.54,J,0.328,J,0.473,J,0.397,J,0.27,J,0.604,J,0.985,J,0.743,J
"14b(H),17b(H)-20R-Cholestane",,0.345,J,0.611,J,0.228,J,0.547,J,0.442,U,0.717,J,0.218,J,0.378,J,0.362,U,0.495,J,0.225,J,0.269,J,0.237,J,0.161,J,0.286,J,0.208,J,0.114,J,0.196,J,0.345,J,0.979,J
"14b(H),17b(H)-20S-Cholestane",,0.399,J,0.616,J,0.273,J,0.433,J,0.442,U,0.719,J,0.235,J,0.331,J,0.362,U,0.462,J,0.207,J,0.284,J,0.232,J,0.147,J,0.283,J,0.21,J,0.093,J,0.263,J,0.375,J,0.62,J
"14a(H),17a(H)-20S-methylcholestane",,0.335,U,0.228,J,0.393,U,0.376,U,0.442,U,0.358,J,0.206,J,0.163,J,0.362,U,0.258,J,0.116,J,0.377,U,0.343,U,0.377,U,0.178,J,0.43,U,0.311,U,0.368,U,0.363,U,0.376,J
"14b(H),17b(H)-20R-Methylcholestane",,0.319,J,0.489,J,0.393,U,0.376,U,0.442,U,0.539,J,0.173,J,0.243,J,0.362,U,0.4,J,0.187,J,0.22,J,0.185,J,0.11,J,0.296,J,0.43,U,0.311,U,0.138,J,0.262,J,0.393,J
"14b(H),17b(H)-20S-Methylcholestane",,0.329,J,0.44,J,0.393,U,0.376,U,0.442,U,0.561,J,0.17,J,0.269,J,0.362,U,0.436,J,0.152,J,0.24,J,0.224,J,0.094,J,0.293,J,0.43,U,0.311,U,0.209,J,0.2,J,0.438,J
"14a(H),17a(H)-20R-methylcholestane ",,0.278,J,0.459,J,0.393,U,0.376,U,0.175,J,0.629,J,0.336,J,0.371,J,0.362,U,0.469,J,0.323,J,0.247,J,0.26,J,0.187,J,0.464,J,0.14,J,0.311,U,0.187,J,0.415,J,0.472,J
"14a(H),17a(H)-20S-Ethylcholestane",,0.24,J,0.381,J,0.393,U,0.376,U,0.442,U,0.514,J,0.21,J,0.243,J,0.362,U,0.319,J,0.174,J,0.201,J,0.174,J,0.123,J,0.171,J,0.43,U,0.311,U,0.368,U,0.217,J,0.309,J
"14b(H),17b(H)-20R-Ethylcholestane",,0.435,J,0.698,J,0.401,J,0.515,J,0.442,U,0.976,J,0.31,J,0.493,J,0.362,U,0.664,J,0.331,J,0.375,J,0.366,J,0.321,J,0.451,J,0.24,J,0.13,J,0.32,J,0.486,J,0.857,J
"14b(H),17b(H)-20S-Ethylcholestane",,0.406,J,0.672,J,0.362,J,0.46,J,0.442,U,0.831,J,0.353,J,0.417,J,0.362,U,0.641,J,0.316,J,0.339,J,0.311,J,0.259,J,0.42,J,0.203,J,0.162,J,0.306,J,0.57,J,0.768,J
"14a(H),17a(H)-20R-Ethylcholestane",,0.568,J,0.872,J,0.408,J,0.478,J,0.416,J,1.021,J,0.492,J,0.602,J,0.362,U,0.664,J,0.494,J,0.435,J,0.366,J,0.418,J,0.713,J,0.325,J,0.214,J,0.328,J,0.735,J,0.904,J
C23 Tricyclic Terpane,,0.438,J,0.834,J,0.266,J,0.447,J,0.254,J,0.741,J,0.37,J,0.435,J,0.187,J,0.543,J,0.359,J,0.405,J,0.347,J,0.192,J,0.41,J,0.312,J,0.242,J,0.368,J,0.551,J,0.76,J
C24 Tricyclic Terpane ,,0.196,J,0.483,J,1.357,U,0.231,J,1.524,U,0.415,J,0.192,J,0.188,J,0.146,J,0.331,J,0.166,J,0.173,J,0.171,J,0.155,J,0.187,J,0.172,J,1.073,U,0.166,J,0.292,J,0.383,J
C25 Tricyclic Terpane,,0.274,J,0.413,J,1.357,U,1.297,U,1.524,U,0.399,J,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,0.344,J,0.465,J
C24 Tetracyclic Terpane,,0.216,J,0.483,J,1.357,U,1.297,U,1.524,U,0.51,J,0.184,J,0.2,J,1.248,U,0.329,J,0.127,J,0.237,J,0.237,J,1.3,U,1.285,U,0.169,J,1.073,U,0.346,J,0.241,J,0.408,J
C26 Tricyclic Terpane-22S,,0.272,J,0.269,J,1.357,U,1.297,U,1.524,U,0.128,J,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,0.175,J
C26 Tricyclic Terpane-22R,,1.155,U,0.177,J,1.357,U,1.297,U,1.524,U,0.233,J,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,0.144,J
C28 Tricyclic Terpane-22S,,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
C28 Tricyclic Terpane-22R,,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,0.578,J
C29 Tricyclic Terpane-22S,,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,2.326,J
C29 Tricyclic Terpane-22R,,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.739,J
"Ts-18a(H),21b(H)-22,29,30-Trisnorhopane",,0.374,J,1.042,J,1.357,U,1.297,U,1.524,U,0.782,J,0.263,J,0.43,J,1.248,U,0.549,J,1.234,U,0.269,J,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,0.388,J,1.172,U
"Tm-17a(H),21b(H)-22,29,30-Trisnorhopane",,1.67,J,1.176,J,1.357,U,0.546,J,1.524,U,1.234,J,0.406,J,0.42,J,1.248,U,0.667,J,1.234,U,0.475,J,0.461,J,1.3,U,0.918,J,0.304,J,0.298,J,0.519,J,0.636,J,7.32,
"17a(H),21b(H)-28,30-Bisnorhopane",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
"17a(H),21b(H)-25-Norhopane",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
30-Norhopane,,1.801,J,3.185,J,1.25,J,2.036,J,1.524,U,3.433,,1.081,J,1.819,J,1.248,U,2.076,J,0.979,J,1.552,J,1.312,J,0.971,J,1.738,J,1.017,J,0.65,J,1.333,J,2.206,J,3.612,
"18a(H),21b(H)-30-Norneohopane (C29Ts)",,1.155,U,0.496,J,1.357,U,1.297,U,1.524,U,0.572,J,1.265,U,1.185,U,1.248,U,0.505,J,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,0.37,J,0.853,J
17a(H)-Diahopane,,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.079,J
30-Normoretane,,1.155,U,0.56,J,1.357,U,1.297,U,1.524,U,0.374,J,0.458,J,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,0.913,J,0.821,J
18a(H) & 18b(H)-Oleananes,,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
"17a(H),21b(H)-hopane",,1.911,J,3.262,,1.393,J,1.847,J,1.524,U,3.507,,1.367,J,1.727,J,1.248,U,2.62,J,1.382,J,1.733,J,1.431,J,1.321,J,1.672,J,1.06,J,0.76,J,1.562,J,2.304,J,3.297,
"17b(H),21a(H)-hopane (moretane)",,1.915,J,1.399,J,1.357,U,1.724,J,1.524,U,0.848,J,0.47,J,0.574,J,1.248,U,0.711,J,0.551,J,0.604,J,0.69,J,0.758,J,1.285,U,1.483,U,0.782,J,0.642,J,1.379,J,1.315,J
30-Homohopane-22S,,0.904,J,1.759,J,1.357,U,1.055,J,1.524,U,1.837,J,0.596,J,0.862,J,1.248,U,1.13,J,0.568,J,0.956,J,0.636,J,0.522,J,0.838,J,1.483,U,1.073,U,0.778,J,1.196,J,1.518,J
30-Homohopane-22R,,0.798,J,1.403,J,1.357,U,0.846,J,1.524,U,1.384,J,0.483,J,0.616,J,1.248,U,0.901,J,0.517,J,0.88,J,0.535,J,0.58,J,0.782,J,1.483,U,1.073,U,0.422,J,0.932,J,1.246,J
"30,31-Bishomohopane-22S",,1.155,U,0.912,J,1.357,U,1.297,U,1.524,U,0.886,J,1.265,U,1.185,U,1.248,U,0.774,J,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.004,J
"30,31-Bishomohopane-22R",,1.155,U,0.645,J,1.357,U,1.297,U,1.524,U,0.889,J,1.265,U,1.185,U,1.248,U,0.65,J,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,0.875,J
"30,31,32-Trishomohopane-22S",,0.888,J,1.199,J,1.357,U,1.297,U,1.524,U,1.031,J,1.265,U,1.185,U,1.248,U,0.752,J,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,0.573,J,1.268,U,1.187,J,1.427,J
"30,31,32-Trishomohopane-22R",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
"30,31,32,33-Tetrakishomohopane-22S",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
"30,31,32,33-Tetrakishomohopane-22R",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
"30,31,32,33,34-Pentakishomohopane-22S",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
"30,31,32,33,34-Pentakishomohopane-22R",,1.155,U,1.163,U,1.357,U,1.297,U,1.524,U,1.18,U,1.265,U,1.185,U,1.248,U,1.274,U,1.234,U,1.3,U,1.185,U,1.3,U,1.285,U,1.483,U,1.073,U,1.268,U,1.254,U,1.172,U
Priority Pollutant PAH,,15.7,,11.338,,18.542,,15.167,,17.597,,15.945,,13.678,,13.03,,12.08,,14.729,,13.308,,13.355,,14.113,,13.198,,14.364,,17.842,,6.311,,13.224,,10.616,,5.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surrogate Recoveries (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naphthalene-d8,,81,,95,,68,,82,,81,,86,,89,,95,,92,,92,,83,,90,,76,,80,,90,,89,,94,,89,,90,,97,
Acenaphthene-d10,,86,,100,,69,,83,,83,,90,,91,,100,,95,,97,,89,,93,,79,,82,,91,,91,,97,,91,,92,,99,
Phenanthrene-d10,,91,,105,,71,,87,,86,,95,,94,,105,,98,,102,,93,,98,,81,,85,,95,,96,,102,,97,,95,,102,
Benzo(a)pyrene-d12,,85,,98,,64,,75,,73,,84,,80,,91,,84,,89,,86,,90,,74,,76,,83,,84,,91,,86,,83,,90,
5b(H)-Cholane,,95,,101,,72,,92,,86,,106,,102,,109,,96,,103,,98,,94,,85,,91,,96,,97,,101,,99,,98,,109,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
