Project:,ANIMIDA III,,,,,,,,,,,,,,
Station:,NM5,,,,,,,,,,,,,,
Date:,5/16/2015,,,,,,,,,,,,,,
Time (ADST):,19:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pressure (db),Depth (m),Cond (S/m),Temp (deg C),Salinity (psu),Sigma-t,OBS (ntu),DO (mg/L),,,,,,,,
1.586,1.57,2.024801,-1.3622,24.6576,19.7792,4.3039,12.2136,,,,,,,,
1.629,1.612,2.155734,-1.4692,26.4984,21.2717,3.071,12.12,,,,,,,,
1.67,1.652,2.351022,-1.6044,29.2687,23.5204,1.9885,11.9566,,,,,,,,
1.709,1.692,2.513338,-1.7235,31.6169,25.4292,1.3715,11.8229,,,,,,,,
1.75,1.732,2.579373,-1.7807,32.593,26.2235,1.0864,11.7695,,,,,,,,
1.791,1.773,2.603478,-1.8021,32.9517,26.5155,0.9522,11.7549,,,,,,,,
1.831,1.813,2.612172,-1.8101,33.0816,26.6214,0.984,11.7465,,,,,,,,
1.87,1.851,2.615272,-1.8134,33.1283,26.6595,1.0584,11.7367,,,,,,,,
1.907,1.888,2.616345,-1.815,33.1452,26.6732,1.1508,11.7125,,,,,,,,
1.94,1.92,2.616704,-1.8159,33.1512,26.678,1.1345,11.7052,,,,,,,,
1.972,1.952,2.616807,-1.8164,33.1531,26.6797,1.1245,11.707,,,,,,,,
2,1.98,2.616848,-1.8165,33.1538,26.6802,1.168,11.6942,,,,,,,,
2.026,2.006,2.61689,-1.8163,33.1541,26.6805,1.1552,11.6851,,,,,,,,
2.048,2.027,2.616885,-1.8165,33.1543,26.6806,1.1654,11.676,,,,,,,,
2.069,2.047,2.616835,-1.8174,33.1545,26.6808,1.1561,11.6684,,,,,,,,
2.091,2.07,2.616809,-1.818,33.1548,26.681,1.1436,11.6634,,,,,,,,
2.115,2.094,2.616817,-1.818,33.1549,26.6812,1.1333,11.6696,,,,,,,,
2.14,2.119,2.616847,-1.8178,33.1551,26.6812,1.0994,11.6686,,,,,,,,
2.167,2.145,2.616849,-1.8177,33.155,26.6812,1.027,11.6657,,,,,,,,
2.195,2.173,2.61684,-1.8177,33.1548,26.681,0.951,11.6679,,,,,,,,
2.224,2.202,2.616878,-1.8173,33.1549,26.6811,0.9148,11.6649,,,,,,,,
2.261,2.238,2.616919,-1.8167,33.1548,26.681,0.9221,11.6663,,,,,,,,
2.303,2.28,2.616964,-1.816,33.1547,26.6809,0.9525,11.6651,,,,,,,,
2.346,2.322,2.617045,-1.815,33.1546,26.6808,1.0449,11.6656,,,,,,,,
2.393,2.369,2.617109,-1.814,33.1543,26.6805,1.0339,11.6653,,,,,,,,
2.44,2.415,2.617186,-1.8129,33.1541,26.6804,0.9738,11.664,,,,,,,,
2.489,2.464,2.617269,-1.8121,33.1544,26.6805,0.9183,11.6614,,,,,,,,
2.542,2.515,2.617305,-1.8118,33.1545,26.6807,0.9702,11.6621,,,,,,,,
2.594,2.568,2.617339,-1.8118,33.1549,26.681,1.0353,11.6619,,,,,,,,
2.645,2.618,2.617316,-1.8122,33.1551,26.6811,1.1181,11.6644,,,,,,,,
2.694,2.667,2.617246,-1.8131,33.1551,26.6812,1.1146,11.6638,,,,,,,,
2.742,2.713,2.617189,-1.8138,33.1551,26.6812,1.0579,11.6641,,,,,,,,
2.79,2.763,2.617164,-1.8141,33.1549,26.6812,1.0813,11.6651,,,,,,,,
2.844,2.814,2.61718,-1.8139,33.1549,26.681,1.1332,11.6654,,,,,,,,
2.898,2.869,2.617249,-1.8131,33.1549,26.681,1.1085,11.6662,,,,,,,,
2.954,2.923,2.617326,-1.8123,33.1551,26.6812,1.0908,11.6619,,,,,,,,
3.011,2.98,2.617383,-1.8116,33.155,26.6811,1.0822,11.6622,,,,,,,,
3.069,3.039,2.617425,-1.8112,33.1551,26.6812,0.9955,11.6599,,,,,,,,
3.131,3.099,2.617449,-1.8111,33.1553,26.6814,0.8909,11.6661,,,,,,,,
3.191,3.159,2.617477,-1.811,33.1557,26.6816,0.8963,11.66,,,,,,,,
3.249,3.216,2.617509,-1.811,33.156,26.6818,0.9625,11.6631,,,,,,,,
3.308,3.274,2.617565,-1.8106,33.1563,26.682,1.0507,11.6622,,,,,,,,
3.368,3.334,2.617625,-1.81,33.1565,26.6822,1.0583,11.6652,,,,,,,,
3.428,3.393,2.617642,-1.8098,33.1565,26.6822,1.0527,11.6654,,,,,,,,
3.486,3.45,2.617599,-1.81,33.1561,26.6819,1.0053,11.6672,,,,,,,,
3.542,3.506,2.617514,-1.8109,33.1558,26.6817,1.0403,11.6648,,,,,,,,
3.592,3.556,2.617465,-1.8117,33.156,26.6818,1.1033,11.6652,,,,,,,,
3.636,3.599,2.617431,-1.8122,33.156,26.6819,1.1411,11.6636,,,,,,,,
3.679,3.642,2.617391,-1.8127,33.1561,26.682,1.0452,11.6644,,,,,,,,
3.726,3.689,2.617384,-1.8129,33.1561,26.682,0.9891,11.6645,,,,,,,,
3.777,3.739,2.617485,-1.8123,33.1568,26.6825,1.0181,11.6611,,,,,,,,
3.827,3.789,2.617594,-1.8115,33.1574,26.683,1.0497,11.6591,,,,,,,,
3.878,3.84,2.617639,-1.8112,33.1576,26.6832,1.0122,11.6614,,,,,,,,
3.931,3.891,2.617659,-1.8111,33.1578,26.6833,0.9747,11.6635,,,,,,,,
3.984,3.944,2.617655,-1.8112,33.1578,26.6833,0.9401,11.6623,,,,,,,,
4.035,3.994,2.617635,-1.8115,33.1578,26.6833,0.8959,11.6602,,,,,,,,
4.087,4.045,2.617565,-1.8122,33.1577,26.6832,0.838,11.6585,,,,,,,,
4.135,4.093,2.617535,-1.8127,33.1578,26.6834,0.8373,11.6595,,,,,,,,
4.184,4.141,2.617586,-1.8127,33.1585,26.684,0.8696,11.6624,,,,,,,,
4.236,4.194,2.61764,-1.8124,33.1588,26.6842,0.9064,11.6579,,,,,,,,
4.289,4.245,2.617719,-1.8119,33.1594,26.6846,0.9447,11.6567,,,,,,,,
4.341,4.297,2.617803,-1.8115,33.16,26.6852,0.9423,11.6592,,,,,,,,
4.392,4.348,2.617764,-1.8118,33.1597,26.6849,0.9588,11.6568,,,,,,,,
4.444,4.399,2.617724,-1.8123,33.1596,26.6848,1.0534,11.6599,,,,,,,,
4.496,4.451,2.617716,-1.8125,33.1598,26.685,1.0499,11.6544,,,,,,,,
4.55,4.504,2.617685,-1.8129,33.1597,26.685,1.0421,11.6565,,,,,,,,
4.603,4.556,2.617703,-1.8129,33.1599,26.6852,1.0137,11.657,,,,,,,,
4.655,4.608,2.61776,-1.8127,33.1605,26.6855,0.9867,11.6555,,,,,,,,
4.707,4.659,2.61784,-1.8122,33.1611,26.6861,0.962,11.655,,,,,,,,
4.762,4.714,2.617922,-1.8117,33.1616,26.6864,1.0096,11.6557,,,,,,,,
4.816,4.767,2.618027,-1.811,33.1623,26.687,0.9887,11.6529,,,,,,,,
4.867,4.819,2.6181,-1.8104,33.1626,26.6872,0.9488,11.6535,,,,,,,,
4.916,4.866,2.618066,-1.8106,33.1623,26.687,0.9834,11.6537,,,,,,,,
4.963,4.914,2.618006,-1.8114,33.1623,26.687,0.9879,11.6497,,,,,,,,
5.011,4.96,2.617965,-1.8123,33.1627,26.6874,0.9877,11.6529,,,,,,,,
5.058,5.007,2.617951,-1.8129,33.1632,26.6877,1.0348,11.6516,,,,,,,,
5.105,5.053,2.617967,-1.8129,33.1634,26.688,1.0857,11.6522,,,,,,,,
5.154,5.102,2.617997,-1.8129,33.1638,26.6883,1.114,11.6481,,,,,,,,
5.2,5.148,2.618018,-1.8132,33.1643,26.6887,1.0606,11.6487,,,,,,,,
5.245,5.192,2.618029,-1.8135,33.1648,26.6891,1.0112,11.6488,,,,,,,,
5.29,5.236,2.61803,-1.8139,33.1652,26.6894,0.9783,11.6488,,,,,,,,
5.337,5.283,2.618078,-1.8139,33.1659,26.69,0.9894,11.6447,,,,,,,,
5.385,5.33,2.618132,-1.8138,33.1665,26.6904,1.0592,11.6459,,,,,,,,
5.434,5.378,2.618151,-1.8139,33.1668,26.6907,1.0531,11.6437,,,,,,,,
5.481,5.425,2.618138,-1.814,33.1668,26.6907,1.1136,11.643,,,,,,,,
5.529,5.473,2.618146,-1.8142,33.1671,26.691,1.1196,11.6434,,,,,,,,
5.576,5.519,2.618165,-1.8142,33.1673,26.6911,1.0436,11.6443,,,,,,,,
5.623,5.566,2.618163,-1.8142,33.1673,26.6912,0.9866,11.6415,,,,,,,,
5.668,5.611,2.618163,-1.8144,33.1675,26.6913,1.0122,11.6414,,,,,,,,
5.713,5.655,2.618174,-1.8145,33.1677,26.6915,1.0125,11.643,,,,,,,,
5.755,5.697,2.618198,-1.8145,33.168,26.6917,1.0393,11.6395,,,,,,,,
5.796,5.736,2.618268,-1.8143,33.1687,26.6923,1.0709,11.6373,,,,,,,,
5.838,5.778,2.618367,-1.814,33.1698,26.6931,1.0837,11.6359,,,,,,,,
5.881,5.821,2.618484,-1.8137,33.171,26.6942,1.0503,11.6345,,,,,,,,
5.927,5.867,2.618626,-1.8133,33.1726,26.6954,1.0386,11.6335,,,,,,,,
5.977,5.917,2.618812,-1.8131,33.1748,26.6972,0.9785,11.6299,,,,,,,,
6.029,5.968,2.619026,-1.8129,33.1775,26.6994,0.9378,11.6334,,,,,,,,
6.082,6.021,2.619196,-1.8129,33.18,26.7014,0.9422,11.6306,,,,,,,,
6.137,6.075,2.619264,-1.8131,33.1811,26.7023,0.934,11.6282,,,,,,,,
6.193,6.13,2.619307,-1.8133,33.1818,26.703,0.8873,11.6246,,,,,,,,
6.248,6.185,2.619324,-1.8138,33.1825,26.7035,0.942,11.6287,,,,,,,,
6.301,6.237,2.619273,-1.8143,33.1824,26.7034,1.0402,11.6238,,,,,,,,
6.351,6.287,2.619244,-1.8147,33.1824,26.7034,1.0457,11.6207,,,,,,,,
6.402,6.337,2.619346,-1.8149,33.184,26.7047,1.0114,11.619,,,,,,,,
6.455,6.39,2.61953,-1.8148,33.1864,26.7067,1.0057,11.6167,,,,,,,,
6.508,6.442,2.619742,-1.8147,33.1893,26.709,0.9924,11.6101,,,,,,,,
6.56,6.494,2.619842,-1.8149,33.1908,26.7103,1.0245,11.6106,,,,,,,,
6.611,6.544,2.619857,-1.8153,33.1915,26.7108,1.0441,11.6075,,,,,,,,
6.664,6.596,2.620011,-1.8154,33.1937,26.7127,1.0129,11.6069,,,,,,,,
6.717,6.649,2.620169,-1.8155,33.1959,26.7144,1.0034,11.6045,,,,,,,,
6.769,6.7,2.620368,-1.8154,33.1986,26.7167,0.9965,11.6044,,,,,,,,
6.819,6.75,2.620558,-1.8153,33.2011,26.7187,0.9626,11.5972,,,,,,,,
6.866,6.796,2.620581,-1.8153,33.2014,26.7189,1.0423,11.5937,,,,,,,,
6.915,6.845,2.620727,-1.8152,33.2032,26.7204,1.0669,11.5946,,,,,,,,
6.966,6.896,2.621024,-1.815,33.2072,26.7236,1.0878,11.5886,,,,,,,,
7.02,6.949,2.621561,-1.8146,33.2141,26.7292,1.0823,11.5869,,,,,,,,
7.073,7.002,2.62211,-1.814,33.2212,26.7349,1.0657,11.5829,,,,,,,,
7.127,7.056,2.622365,-1.8139,33.2245,26.7377,1.1232,11.5785,,,,,,,,
7.182,7.109,2.622605,-1.8139,33.2278,26.7403,1.1855,11.5719,,,,,,,,
7.239,7.165,2.622885,-1.814,33.2317,26.7435,1.1518,11.5694,,,,,,,,
7.293,7.219,2.623105,-1.8144,33.2352,26.7464,1.1099,11.567,,,,,,,,
7.343,7.268,2.623225,-1.815,33.2375,26.7482,1.0492,11.5602,,,,,,,,
7.389,7.314,2.623343,-1.8157,33.24,26.7503,0.9991,11.5585,,,,,,,,
7.431,7.356,2.623561,-1.8163,33.2437,26.7533,0.9983,11.5536,,,,,,,,
7.468,7.391,2.623858,-1.8166,33.2481,26.7569,1.0137,11.55,,,,,,,,
7.507,7.431,2.624103,-1.8168,33.2518,26.7599,1.0094,11.5445,,,,,,,,
7.553,7.476,2.624837,-1.8165,33.2616,26.7679,1.0658,11.5387,,,,,,,,
7.604,7.527,2.626044,-1.8154,33.2771,26.7805,1.1146,11.532,,,,,,,,
7.657,7.579,2.627068,-1.8144,33.2903,26.7911,1.1532,11.5265,,,,,,,,
