"Omega1","Omega2","Epsilon1","Epsilon2","dens_covar","common_name","status","max_grad","rrmse","aic"
0,0,0,0,"TRUE","Arctic cod","confirm_gradient",1.55623164991012e-09,5.857,3256.04691102536
1,0,0,0,"TRUE","Arctic cod","confirm_gradient",8.15456058234076e-09,5.428,3174.89835850029
0,1,0,0,"TRUE","Arctic cod","confirm_gradient",2.18053419764885e-09,5.32,3187.11071904202
1,1,0,0,"TRUE","Arctic cod","confirm_gradient",6.12271122690800e-09,5.38,3158.10445982739
0,0,1,0,"TRUE","Arctic cod","confirm_gradient",8.23380741366009e-09,4.932,3159.46901396255
1,0,1,0,"TRUE","Arctic cod","confirm_gradient",4.40139436008735e-09,4.926,3147.27280925198
0,1,1,0,"TRUE","Arctic cod","confirm_gradient",3.71731267989617e-08,4.921,3155.95039633727
1,1,1,0,"TRUE","Arctic cod","confirm_gradient",0.015043807665716,4.917,3141.62592385893
0,0,0,1,"TRUE","Arctic cod","confirm_gradient",2.95071789224721e-09,5.011,3180.41581726004
1,0,0,1,"TRUE","Arctic cod","confirm_gradient",3.25307292214916e-09,4.886,3149.93519622483
0,1,0,1,"TRUE","Arctic cod","confirm_gradient",1.21789438534137e-08,5.059,3180.48887210119
1,1,0,1,"TRUE","Arctic cod","confirm_gradient",6.83838780046742e-09,4.995,3150.05919631161
0,0,1,1,"TRUE","Arctic cod","confirm_gradient",1.19740075632535e-08,4.856,3160.71570631528
1,0,1,1,"TRUE","Arctic cod","confirm_gradient",2.35533370585017e-09,4.83,3147.6007588981
0,1,1,1,"TRUE","Arctic cod","confirm_gradient",1.43490826154391e-06,4.921,3157.95039631154
1,1,1,1,"TRUE","Arctic cod","confirm_gradient",0.0150407773194985,4.917,3143.62592385716
0,0,0,0,"FALSE","Arctic cod","confirm_gradient",1.55623164991012e-09,5.857,3256.04691102536
1,0,0,0,"FALSE","Arctic cod","confirm_gradient",3.09679215604319e-09,5.428,3174.89835849793
0,1,0,0,"FALSE","Arctic cod","confirm_gradient",7.391040002247e-09,5.32,3187.11071904722
1,1,0,0,"FALSE","Arctic cod","confirm_gradient",8.89413653837323e-10,5.38,3158.10445982592
0,0,1,0,"FALSE","Arctic cod","confirm_gradient",9.37822797197896e-09,4.932,3159.46901396235
1,0,1,0,"FALSE","Arctic cod","confirm_gradient",1.68430047686741e-08,4.926,3147.27280925431
0,1,1,0,"FALSE","Arctic cod","confirm_gradient",7.9875603020696e-08,4.921,3155.95039634034
1,1,1,0,"FALSE","Arctic cod","confirm_gradient",0.0150400047961607,4.917,3141.62592385702
0,0,0,1,"FALSE","Arctic cod","confirm_gradient",1.42737599517773e-09,5.011,3180.41581725678
1,0,0,1,"FALSE","Arctic cod","confirm_gradient",2.12371413788048e-08,4.886,3149.93519622706
0,1,0,1,"FALSE","Arctic cod","confirm_gradient",3.68837715924997e-09,5.059,3180.48887210196
1,1,0,1,"FALSE","Arctic cod","confirm_gradient",8.3457020738642e-09,4.995,3150.05919631452
0,0,1,1,"FALSE","Arctic cod","confirm_gradient",2.85259371679558e-09,4.856,3160.71570631246
1,0,1,1,"FALSE","Arctic cod","confirm_gradient",1.93572624596072e-09,4.83,3147.60075889929
0,1,1,1,"FALSE","Arctic cod","confirm_gradient",1.08118172192917e-08,4.921,3157.95039631304
1,1,1,1,"FALSE","Arctic cod","confirm_gradient",0.0150400452682451,4.917,3143.62592385701
0,0,0,0,"TRUE","saffron cod","confirm_gradient",1.17473173794216e-10,4.577,908.097576837653
1,0,0,0,"TRUE","saffron cod","confirm_gradient",1.89620568136206e-08,3.799,869.875631077737
0,1,0,0,"TRUE","saffron cod","confirm_gradient",5.87427625431403e-08,4.173,892.226196399646
1,1,0,0,"TRUE","saffron cod","confirm_gradient",3.75271270447453e-08,3.504,855.537403052808
0,0,1,0,"TRUE","saffron cod","confirm_gradient",9.71633173918462e-09,1.021,880.212155391509
1,0,1,0,"TRUE","saffron cod","confirm_gradient",2.06094341592689e-09,1.482,871.744086299037
0,1,1,0,"TRUE","saffron cod","confirm_gradient",7.67720012007089e-08,2.232,874.28256234467
1,1,1,0,"TRUE","saffron cod","confirm_gradient",2.60300403454039e-09,3.504,857.537403020229
0,0,0,1,"TRUE","saffron cod","confirm_gradient",2.01315097925203e-09,3.425,891.319106375817
1,0,0,1,"TRUE","saffron cod","confirm_gradient",2.36187958080336e-10,2.283,854.934939098704
0,1,0,1,"TRUE","saffron cod","confirm_gradient",1.8098786103149e-07,4.173,894.226196548065
1,1,0,1,"TRUE","saffron cod","confirm_gradient",2.24088011861745e-08,3.504,857.537403043851
0,0,1,1,"TRUE","saffron cod","confirm_gradient",2.27388845530641e-08,1.638,879.227617962177
1,0,1,1,"TRUE","saffron cod","confirm_gradient",6.07067729418986e-11,2.283,856.934939098915
0,1,1,1,"TRUE","saffron cod","confirm_gradient",2.26420806548333e-08,2.232,876.282562364067
1,1,1,1,"TRUE","saffron cod","confirm_gradient",1.249957949645e-10,3.504,859.537403007191
0,0,0,0,"FALSE","saffron cod","confirm_gradient",1.17473173794216e-10,4.577,908.097576837653
1,0,0,0,"FALSE","saffron cod","confirm_gradient",1.04638131492862e-09,3.799,869.875630972688
0,1,0,0,"FALSE","saffron cod","confirm_gradient",4.82411436353303e-08,4.173,892.226196373517
1,1,0,0,"FALSE","saffron cod","confirm_gradient",6.52545877957711e-08,3.504,855.537402729879
0,0,1,0,"FALSE","saffron cod","confirm_gradient",2.18735589641028e-08,1.021,880.212155427671
1,0,1,0,"FALSE","saffron cod","confirm_gradient",4.35497682360619e-09,1.482,871.744086305378
0,1,1,0,"FALSE","saffron cod","confirm_gradient",1.80105896196991e-07,2.232,874.282562361634
1,1,1,0,"FALSE","saffron cod","confirm_gradient",5.82536897886232e-09,3.504,857.537403008169
0,0,0,1,"FALSE","saffron cod","confirm_gradient",5.10516562357566e-09,3.425,891.319106373776
1,0,0,1,"FALSE","saffron cod","confirm_gradient",2.57865018227221e-09,2.283,854.934939099836
0,1,0,1,"FALSE","saffron cod","confirm_gradient",1.0281114709576e-07,4.173,894.226196454831
1,1,0,1,"FALSE","saffron cod","confirm_gradient",3.58600971139822e-09,3.504,857.537403007151
0,0,1,1,"FALSE","saffron cod",NA,NA,NA,NA
1,0,1,1,"FALSE","saffron cod","confirm_gradient",1.8886529673523e-08,2.283,856.934939193845
0,1,1,1,"FALSE","saffron cod","confirm_gradient",1.00239289757553e-07,2.232,876.28256235156
1,1,1,1,"FALSE","saffron cod","confirm_gradient",7.43098573785517e-08,2.781,858.139713945144
0,0,0,0,"TRUE","walleye pollock",NA,NA,NA,NA
1,0,0,0,"TRUE","walleye pollock",NA,NA,NA,NA
0,1,0,0,"TRUE","walleye pollock",NA,NA,NA,NA
1,1,0,0,"TRUE","walleye pollock",NA,NA,NA,NA
0,0,1,0,"TRUE","walleye pollock",NA,NA,NA,NA
1,0,1,0,"TRUE","walleye pollock",NA,NA,NA,NA
0,1,1,0,"TRUE","walleye pollock",NA,NA,NA,NA
1,1,1,0,"TRUE","walleye pollock",NA,NA,NA,NA
0,0,0,1,"TRUE","walleye pollock",NA,NA,NA,NA
1,0,0,1,"TRUE","walleye pollock",NA,NA,NA,NA
0,1,0,1,"TRUE","walleye pollock",NA,NA,NA,NA
1,1,0,1,"TRUE","walleye pollock",NA,NA,NA,NA
0,0,1,1,"TRUE","walleye pollock",NA,NA,NA,NA
1,0,1,1,"TRUE","walleye pollock",NA,NA,NA,NA
0,1,1,1,"TRUE","walleye pollock",NA,NA,NA,NA
1,1,1,1,"TRUE","walleye pollock",NA,NA,NA,NA
0,0,0,0,"FALSE","walleye pollock",NA,NA,NA,NA
1,0,0,0,"FALSE","walleye pollock",NA,NA,NA,NA
0,1,0,0,"FALSE","walleye pollock",NA,NA,NA,NA
1,1,0,0,"FALSE","walleye pollock",NA,NA,NA,NA
0,0,1,0,"FALSE","walleye pollock",NA,NA,NA,NA
1,0,1,0,"FALSE","walleye pollock",NA,NA,NA,NA
0,1,1,0,"FALSE","walleye pollock",NA,NA,NA,NA
1,1,1,0,"FALSE","walleye pollock",NA,NA,NA,NA
0,0,0,1,"FALSE","walleye pollock",NA,NA,NA,NA
1,0,0,1,"FALSE","walleye pollock",NA,NA,NA,NA
0,1,0,1,"FALSE","walleye pollock",NA,NA,NA,NA
1,1,0,1,"FALSE","walleye pollock",NA,NA,NA,NA
0,0,1,1,"FALSE","walleye pollock",NA,NA,NA,NA
1,0,1,1,"FALSE","walleye pollock",NA,NA,NA,NA
0,1,1,1,"FALSE","walleye pollock",NA,NA,NA,NA
1,1,1,1,"FALSE","walleye pollock",NA,NA,NA,NA
0,0,0,0,"TRUE","Pacific cod",NA,NA,NA,NA
1,0,0,0,"TRUE","Pacific cod",NA,NA,NA,NA
0,1,0,0,"TRUE","Pacific cod",NA,NA,NA,NA
1,1,0,0,"TRUE","Pacific cod",NA,NA,NA,NA
0,0,1,0,"TRUE","Pacific cod",NA,NA,NA,NA
1,0,1,0,"TRUE","Pacific cod",NA,NA,NA,NA
0,1,1,0,"TRUE","Pacific cod",NA,NA,NA,NA
1,1,1,0,"TRUE","Pacific cod",NA,NA,NA,NA
0,0,0,1,"TRUE","Pacific cod",NA,NA,NA,NA
1,0,0,1,"TRUE","Pacific cod",NA,NA,NA,NA
0,1,0,1,"TRUE","Pacific cod",NA,NA,NA,NA
1,1,0,1,"TRUE","Pacific cod",NA,NA,NA,NA
0,0,1,1,"TRUE","Pacific cod",NA,NA,NA,NA
1,0,1,1,"TRUE","Pacific cod",NA,NA,NA,NA
0,1,1,1,"TRUE","Pacific cod",NA,NA,NA,NA
1,1,1,1,"TRUE","Pacific cod",NA,NA,NA,NA
0,0,0,0,"FALSE","Pacific cod",NA,NA,NA,NA
1,0,0,0,"FALSE","Pacific cod",NA,NA,NA,NA
0,1,0,0,"FALSE","Pacific cod",NA,NA,NA,NA
1,1,0,0,"FALSE","Pacific cod",NA,NA,NA,NA
0,0,1,0,"FALSE","Pacific cod",NA,NA,NA,NA
1,0,1,0,"FALSE","Pacific cod",NA,NA,NA,NA
0,1,1,0,"FALSE","Pacific cod",NA,NA,NA,NA
1,1,1,0,"FALSE","Pacific cod",NA,NA,NA,NA
0,0,0,1,"FALSE","Pacific cod",NA,NA,NA,NA
1,0,0,1,"FALSE","Pacific cod",NA,NA,NA,NA
0,1,0,1,"FALSE","Pacific cod",NA,NA,NA,NA
1,1,0,1,"FALSE","Pacific cod",NA,NA,NA,NA
0,0,1,1,"FALSE","Pacific cod",NA,NA,NA,NA
1,0,1,1,"FALSE","Pacific cod",NA,NA,NA,NA
0,1,1,1,"FALSE","Pacific cod",NA,NA,NA,NA
1,1,1,1,"FALSE","Pacific cod",NA,NA,NA,NA
0,0,0,0,"TRUE","Bering flounder","confirm_gradient",3.78713303520608e-09,2.289,2462.87092555881
1,0,0,0,"TRUE","Bering flounder","confirm_gradient",3.13032155752069e-10,1.522,2297.23317405932
0,1,0,0,"TRUE","Bering flounder","confirm_gradient",1.91308757724329e-09,1.865,2365.19595045016
1,1,0,0,"TRUE","Bering flounder","confirm_gradient",2.60243862015841e-08,1.565,2291.7447415293
0,0,1,0,"TRUE","Bering flounder","confirm_gradient",3.9963147457911e-08,1.497,2362.68508871153
1,0,1,0,"TRUE","Bering flounder","confirm_gradient",2.01070671224102e-08,1.443,2297.98819877573
0,1,1,0,"TRUE","Bering flounder","confirm_gradient",2.37106334566306e-10,1.47,2334.47702967007
1,1,1,0,"TRUE","Bering flounder","confirm_gradient",2.06569801264322e-08,1.515,2293.61545128045
0,0,0,1,"TRUE","Bering flounder","confirm_gradient",5.37794377919454e-08,1.804,2397.51695750493
1,0,0,1,"TRUE","Bering flounder","confirm_gradient",1.58645319103812e-11,1.28,2294.59935180518
0,1,0,1,"TRUE","Bering flounder","confirm_gradient",1.32553301668281e-10,1.865,2367.19595045008
1,1,0,1,"TRUE","Bering flounder","confirm_gradient",3.62754271066024e-12,1.393,2292.64814747246
0,0,1,1,"TRUE","Bering flounder","confirm_gradient",8.52615755775332e-11,1.365,2352.40029436549
1,0,1,1,"TRUE","Bering flounder","confirm_gradient",7.82476596850046e-08,1.274,2296.5474428453
0,1,1,1,"TRUE","Bering flounder","confirm_gradient",1.70174985214544e-11,1.434,2336.20168595987
1,1,1,1,"TRUE","Bering flounder","confirm_gradient",9.45996678103356e-07,1.392,2294.64746905326
0,0,0,0,"FALSE","Bering flounder","confirm_gradient",3.78713303520608e-09,2.289,2462.87092555881
1,0,0,0,"FALSE","Bering flounder","confirm_gradient",4.64150762269355e-09,1.522,2297.2331740627
0,1,0,0,"FALSE","Bering flounder","confirm_gradient",9.51458136722039e-08,1.865,2365.19595059963
1,1,0,0,"FALSE","Bering flounder","confirm_gradient",1.5359482574695e-09,1.565,2291.74474143956
0,0,1,0,"FALSE","Bering flounder","confirm_gradient",2.5347368648454e-08,1.497,2362.6850887666
1,0,1,0,"FALSE","Bering flounder","confirm_gradient",5.97069060859212e-11,1.443,2297.98819877522
0,1,1,0,"FALSE","Bering flounder","confirm_gradient",3.78497233555208e-12,1.47,2334.47702967012
1,1,1,0,"FALSE","Bering flounder","confirm_gradient",2.5977917506026e-07,1.515,2293.61545196884
0,0,0,1,"FALSE","Bering flounder","confirm_gradient",6.46767950307492e-09,1.804,2397.51695750991
1,0,0,1,"FALSE","Bering flounder","confirm_gradient",1.77699177594803e-08,1.28,2294.59935186906
0,1,0,1,"FALSE","Bering flounder","confirm_gradient",3.07234070489244e-11,1.865,2367.19595045006
1,1,0,1,"FALSE","Bering flounder","confirm_gradient",9.55236231225953e-08,1.393,2292.64814790258
0,0,1,1,"FALSE","Bering flounder","confirm_gradient",2.27677450226338e-08,1.365,2352.40029443254
1,0,1,1,"FALSE","Bering flounder",NA,NA,NA,NA
0,1,1,1,"FALSE","Bering flounder","confirm_gradient",3.87349374797452e-08,1.434,2336.20168601021
1,1,1,1,"FALSE","Bering flounder","confirm_gradient",5.98275119334524e-07,1.392,2294.64746923746
0,0,0,0,"TRUE","yellowfin sole",NA,NA,NA,NA
1,0,0,0,"TRUE","yellowfin sole",NA,NA,NA,NA
0,1,0,0,"TRUE","yellowfin sole",NA,NA,NA,NA
1,1,0,0,"TRUE","yellowfin sole",NA,NA,NA,NA
0,0,1,0,"TRUE","yellowfin sole",NA,NA,NA,NA
1,0,1,0,"TRUE","yellowfin sole",NA,NA,NA,NA
0,1,1,0,"TRUE","yellowfin sole",NA,NA,NA,NA
1,1,1,0,"TRUE","yellowfin sole",NA,NA,NA,NA
0,0,0,1,"TRUE","yellowfin sole",NA,NA,NA,NA
1,0,0,1,"TRUE","yellowfin sole",NA,NA,NA,NA
0,1,0,1,"TRUE","yellowfin sole",NA,NA,NA,NA
1,1,0,1,"TRUE","yellowfin sole",NA,NA,NA,NA
0,0,1,1,"TRUE","yellowfin sole",NA,NA,NA,NA
1,0,1,1,"TRUE","yellowfin sole",NA,NA,NA,NA
0,1,1,1,"TRUE","yellowfin sole",NA,NA,NA,NA
1,1,1,1,"TRUE","yellowfin sole",NA,NA,NA,NA
0,0,0,0,"FALSE","yellowfin sole",NA,NA,NA,NA
1,0,0,0,"FALSE","yellowfin sole",NA,NA,NA,NA
0,1,0,0,"FALSE","yellowfin sole",NA,NA,NA,NA
1,1,0,0,"FALSE","yellowfin sole",NA,NA,NA,NA
0,0,1,0,"FALSE","yellowfin sole",NA,NA,NA,NA
1,0,1,0,"FALSE","yellowfin sole",NA,NA,NA,NA
0,1,1,0,"FALSE","yellowfin sole",NA,NA,NA,NA
1,1,1,0,"FALSE","yellowfin sole",NA,NA,NA,NA
0,0,0,1,"FALSE","yellowfin sole",NA,NA,NA,NA
1,0,0,1,"FALSE","yellowfin sole",NA,NA,NA,NA
0,1,0,1,"FALSE","yellowfin sole",NA,NA,NA,NA
1,1,0,1,"FALSE","yellowfin sole",NA,NA,NA,NA
0,0,1,1,"FALSE","yellowfin sole",NA,NA,NA,NA
1,0,1,1,"FALSE","yellowfin sole",NA,NA,NA,NA
0,1,1,1,"FALSE","yellowfin sole",NA,NA,NA,NA
1,1,1,1,"FALSE","yellowfin sole",NA,NA,NA,NA
0,0,0,0,"TRUE","Alaska plaice",NA,NA,NA,NA
1,0,0,0,"TRUE","Alaska plaice",NA,NA,NA,NA
0,1,0,0,"TRUE","Alaska plaice",NA,NA,NA,NA
1,1,0,0,"TRUE","Alaska plaice",NA,NA,NA,NA
0,0,1,0,"TRUE","Alaska plaice",NA,NA,NA,NA
1,0,1,0,"TRUE","Alaska plaice",NA,NA,NA,NA
0,1,1,0,"TRUE","Alaska plaice",NA,NA,NA,NA
1,1,1,0,"TRUE","Alaska plaice",NA,NA,NA,NA
0,0,0,1,"TRUE","Alaska plaice",NA,NA,NA,NA
1,0,0,1,"TRUE","Alaska plaice",NA,NA,NA,NA
0,1,0,1,"TRUE","Alaska plaice",NA,NA,NA,NA
1,1,0,1,"TRUE","Alaska plaice",NA,NA,NA,NA
0,0,1,1,"TRUE","Alaska plaice",NA,NA,NA,NA
1,0,1,1,"TRUE","Alaska plaice",NA,NA,NA,NA
0,1,1,1,"TRUE","Alaska plaice",NA,NA,NA,NA
1,1,1,1,"TRUE","Alaska plaice",NA,NA,NA,NA
0,0,0,0,"FALSE","Alaska plaice",NA,NA,NA,NA
1,0,0,0,"FALSE","Alaska plaice",NA,NA,NA,NA
0,1,0,0,"FALSE","Alaska plaice",NA,NA,NA,NA
1,1,0,0,"FALSE","Alaska plaice",NA,NA,NA,NA
0,0,1,0,"FALSE","Alaska plaice",NA,NA,NA,NA
1,0,1,0,"FALSE","Alaska plaice",NA,NA,NA,NA
0,1,1,0,"FALSE","Alaska plaice",NA,NA,NA,NA
1,1,1,0,"FALSE","Alaska plaice",NA,NA,NA,NA
0,0,0,1,"FALSE","Alaska plaice",NA,NA,NA,NA
1,0,0,1,"FALSE","Alaska plaice",NA,NA,NA,NA
0,1,0,1,"FALSE","Alaska plaice",NA,NA,NA,NA
1,1,0,1,"FALSE","Alaska plaice",NA,NA,NA,NA
0,0,1,1,"FALSE","Alaska plaice",NA,NA,NA,NA
1,0,1,1,"FALSE","Alaska plaice",NA,NA,NA,NA
0,1,1,1,"FALSE","Alaska plaice",NA,NA,NA,NA
1,1,1,1,"FALSE","Alaska plaice",NA,NA,NA,NA
